,id,ticker,date,time,Old,ClosestNeighbor,length,closest1,closest2,OldNews,span,Reprint,Recombination
0,A7186S972M,BA,20150224,10:00:44,0.33,0.05,407,UTBGWCGZPC,VDFQEFZZKG,False,0.15151515151515152,False,False
1,AD676TTDS4,BAC,20150224,12:13:19,0.63,0.11,271,RACFHISWOW,TPNEHGLCJC,True,0.1746031746031746,False,True
2,C7Z16KLVRE,JPM,20150225,12:16:13,0.16,0.04,98,PSPYXMGDZL,GXOBQGIXJK,False,0.25,False,False
3,CFNR6S972O,HPQ,20150225,15:02:15,0.15,0.03,178,GIMZXBSEWX,ZYOHBXFJXO,False,0.2,False,False
4,E4ON6JIJUR,CMCSA,20150226,13:00:23,0.1,0.02,298,IZBWTBNLUP,JHXAECOFVL,False,0.19999999999999998,False,False
5,E4ON6JIJUR,VZ,20150226,13:00:23,0.29,0.27,160,EUNHUPLRKF,YCLFBIGDMC,False,0.9310344827586208,False,False
6,FWPF6TTDSE,KKR,20150227,12:03:15,0.71,0.52,59,DONFCGLDHG,KDNMXAGHGT,True,0.7323943661971831,False,True
8,8TAW6K50XY,SF,20150223,16:06:32,0.07,0.02,343,PQJNIPIJUS,TTFNYRKMNP,False,0.2857142857142857,False,False
9,9VXX6K50YG,HD,20150224,06:01:09,0.84,0.52,400,VKPCWAAXBQ,HJEMPDYORB,True,0.6190476190476191,False,True
10,9YP56K50Y9,CMCSA,20150224,07:00:41,0.91,0.45,135,BUBWPAFEYK,SUYDJOSSPP,True,0.4945054945054945,False,True
11,A70T6S972G,BA,20150224,10:00:29,0.83,0.21,234,YSETNVDMAF,GKDYFAZNVT,True,0.25301204819277107,False,True
12,ANXC6K50XX,HPQ,20150224,16:05:36,0.38,0.02,420,ZDGHORHGFV,WQZIVSCZWU,False,0.05263157894736842,False,False
13,BQM76K50Y6,LOW,20150225,06:01:19,0.24,0.23,256,ZEGPZKKELB,QNDRPXRJSH,False,0.9583333333333334,False,False
